version 2
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 611 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda$70+0x0000000800ce1d60
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 604 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda$69+0x0000000800ce1b58
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 597 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda$68+0x0000000800ce1950
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 590 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda$67+0x0000000800ce1748
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 583 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda$66+0x0000000800ce1540
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 576 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda$65+0x0000000800ce1338
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 569 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda$64+0x0000000800ce1130
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 562 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda$63+0x0000000800ce0f28
instanceKlass javax/swing/plaf/basic/BasicLookAndFeel$2
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 545 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda$62+0x0000000800ce0b10
instanceKlass  @bci sun/swing/SwingUtilities2 makeIcon (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/String;Z)Ljava/lang/Object; 4 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800cbb000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800cbac00
instanceKlass  @bci sun/swing/SwingUtilities2 makeIcon (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/String;Z)Ljava/lang/Object; 4 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800cba800
instanceKlass  @bci sun/swing/SwingUtilities2 makeIcon (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/String;Z)Ljava/lang/Object; 4 <appendix> member <vmtarget> ; # sun/swing/SwingUtilities2$$Lambda$61+0x0000000800ce0900
instanceKlass  @cpi sun/swing/SwingUtilities2 1509 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800cba400
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 398 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda$60+0x0000000800ce06f8
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 391 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda$59+0x0000000800ce04f0
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 384 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda$58+0x0000000800ce02e8
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 377 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800cba000
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 377 <appendix> member <vmtarget> ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda$57+0x0000000800ce00d8
instanceKlass javax/swing/border/AbstractBorder
instanceKlass javax/swing/border/Border
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 349 <appendix> member <vmtarget> ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda$56+0x0000000800cdf5e0
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 340 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda$55+0x0000000800cdf3d8
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 333 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda$54+0x0000000800cdf1d0
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 326 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda$53+0x0000000800cdefc8
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 319 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda$52+0x0000000800cdedc0
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 312 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda$51+0x0000000800cdebb8
instanceKlass javax/swing/UIDefaults$ActiveValue
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 47 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda$50+0x0000000800cde5d0
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 40 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda$49+0x0000000800cde3c8
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 33 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda$48+0x0000000800cde1c0
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 26 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda$47+0x0000000800cddfb8
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 19 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda$46+0x0000000800cdddb0
instanceKlass javax/swing/UIDefaults$LazyValue
instanceKlass javax/swing/plaf/metal/DefaultMetalTheme$FontDelegate
instanceKlass javax/swing/plaf/UIResource
instanceKlass javax/swing/plaf/metal/MetalTheme
instanceKlass sun/swing/DefaultLookup
instanceKlass javax/swing/LookAndFeel
instanceKlass javax/swing/UIManager$1
instanceKlass  @bci javax/swing/UIDefaults <clinit> ()V 10 <appendix> argL0 ; # javax/swing/UIDefaults$$Lambda$45+0x0000000800cdb0d0
instanceKlass  @cpi javax/swing/UIDefaults 472 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800cb9c00
instanceKlass sun/swing/SwingAccessor$UIDefaultsAccessor
instanceKlass javax/swing/UIManager$LAFState
instanceKlass sun/swing/SwingUtilities2$LSBCacheEntry
instanceKlass sun/swing/StringUIClientPropertyKey
instanceKlass javax/swing/UIClientPropertyKey
instanceKlass java/awt/font/FontRenderContext
instanceKlass sun/swing/SwingUtilities2
instanceKlass java/util/IdentityHashMap$IdentityHashMapIterator
instanceKlass java/awt/Toolkit$DesktopPropertyChangeSupport$1
instanceKlass java/util/ComparableTimSort
instanceKlass sun/awt/SunHints$Value
instanceKlass java/awt/RenderingHints$Key
instanceKlass sun/awt/SunHints
instanceKlass java/awt/RenderingHints
instanceKlass sun/awt/windows/WDesktopProperties$WinPlaySound
instanceKlass java/awt/Color
instanceKlass java/awt/Paint
instanceKlass  @bci sun/awt/datatransfer/SunClipboard <init> (Ljava/lang/String;)V 16 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800cb9800
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass sun/awt/windows/ThemeReader
instanceKlass sun/awt/windows/WDesktopProperties
instanceKlass sun/awt/OSInfo$1
instanceKlass  @bci sun/awt/OSInfo$WindowsVersion toString ()Ljava/lang/String; 8 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800cb9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800cb9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800cb8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800cb8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800cb8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800cb8000
instanceKlass sun/awt/OSInfo$WindowsVersion
instanceKlass sun/awt/OSInfo
instanceKlass javax/swing/UIManager$LookAndFeelInfo
instanceKlass javax/swing/UIManager
instanceKlass java/awt/FlowLayout
instanceKlass javax/swing/JComponent$2
instanceKlass javax/swing/JComponent$1
instanceKlass sun/swing/SwingAccessor$JComponentAccessor
instanceKlass sun/awt/KeyboardFocusManagerPeerImpl
instanceKlass java/awt/peer/KeyboardFocusManagerPeer
instanceKlass javax/swing/KeyStroke$1
instanceKlass sun/swing/SwingAccessor$KeyStrokeAccessor
instanceKlass sun/swing/SwingAccessor
instanceKlass java/awt/AWTKeyStroke
instanceKlass java/awt/FocusTraversalPolicy
instanceKlass java/awt/DefaultKeyboardFocusManager$2
instanceKlass java/awt/DefaultKeyboardFocusManager$1
instanceKlass sun/awt/AWTAccessor$DefaultKeyboardFocusManagerAccessor
instanceKlass java/awt/KeyboardFocusManager$1
instanceKlass sun/awt/AWTAccessor$KeyboardFocusManagerAccessor
instanceKlass java/awt/KeyboardFocusManager
instanceKlass java/awt/KeyEventPostProcessor
instanceKlass java/awt/KeyEventDispatcher
instanceKlass java/awt/Window$WindowDisposerRecord
instanceKlass java/awt/geom/RectangularShape
instanceKlass java/awt/Shape
instanceKlass java/awt/BorderLayout
instanceKlass java/awt/LayoutManager2
instanceKlass java/awt/Cursor$1
instanceKlass sun/awt/AWTAccessor$CursorAccessor
instanceKlass java/awt/geom/Point2D
instanceKlass java/awt/Cursor
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$28+0x800000043
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$26+0x800000041
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$23+0x80000003e
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda$31+0x800000046
instanceKlass java/util/StringJoiner
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda$40+0x0000000800cca820
instanceKlass androidx/compose/ui/window/WindowExceptionHandler
instanceKlass java/awt/event/MouseWheelListener
instanceKlass java/awt/event/MouseMotionListener
instanceKlass java/awt/event/MouseListener
instanceKlass java/awt/Component$3
instanceKlass java/awt/ComponentOrientation
instanceKlass java/awt/Frame$1
instanceKlass sun/awt/AWTAccessor$FrameAccessor
instanceKlass java/awt/Window$1
instanceKlass sun/awt/AWTAccessor$WindowAccessor
instanceKlass java/awt/Container$1
instanceKlass sun/awt/AWTAccessor$ContainerAccessor
instanceKlass java/awt/geom/Dimension2D
instanceKlass java/awt/LightweightDispatcher
instanceKlass java/awt/event/AWTEventListener
instanceKlass java/awt/LayoutManager
instanceKlass androidx/compose/runtime/Applier$DefaultImpls
instanceKlass androidx/compose/runtime/CompositionImpl$RememberEventDispatcher
instanceKlass androidx/compose/runtime/RememberManager
instanceKlass androidx/compose/runtime/snapshots/SnapshotApplyResult
instanceKlass kotlin/collections/EmptyList
instanceKlass androidx/compose/runtime/LaunchedEffectImpl
instanceKlass androidx/compose/ui/util/UpdateEffect_desktopKt
instanceKlass androidx/compose/runtime/DisposableEffectImpl
instanceKlass androidx/compose/runtime/DisposableEffectScope
instanceKlass androidx/compose/runtime/EffectsKt
instanceKlass androidx/compose/ui/node/Ref
instanceKlass androidx/compose/ui/window/AwtWindow_desktopKt
instanceKlass androidx/compose/ui/window/DefaultWindowExceptionHandlerFactory
instanceKlass androidx/compose/ui/window/WindowExceptionHandlerFactory
instanceKlass androidx/compose/ui/window/WindowExceptionHandlerFactory_desktopKt
instanceKlass androidx/compose/runtime/ComposerImpl$CompositionContextHolder
instanceKlass androidx/compose/runtime/CompositionLocalContext
instanceKlass javax/swing/TransferHandler$HasGetTransferHandler
instanceKlass javax/swing/RootPaneContainer
instanceKlass javax/accessibility/Accessible
instanceKlass javax/swing/WindowConstants
instanceKlass androidx/compose/ui/window/Window_desktopKt$Window$appliedState$1$1
instanceKlass androidx/compose/ui/util/ComponentUpdater
instanceKlass androidx/compose/runtime/saveable/SaveableStateRegistryKt
instanceKlass androidx/compose/runtime/ComposablesKt
instanceKlass androidx/compose/runtime/saveable/RememberSaveableKt
instanceKlass androidx/compose/runtime/saveable/SaverKt$Saver$1
instanceKlass androidx/compose/runtime/saveable/Saver
instanceKlass androidx/compose/runtime/saveable/SaverKt
instanceKlass androidx/compose/runtime/saveable/ListSaverKt
instanceKlass  @bci org/jetbrains/skia/impl/Managed$CleanerThunk run ()V 4 <appendix> member <vmtarget> ; # org/jetbrains/skia/impl/Managed$CleanerThunk$$Lambda$39+0x0000000800cac5a0
instanceKlass androidx/compose/ui/window/WindowStateImpl$Companion
instanceKlass org/jetbrains/skia/impl/Log
instanceKlass androidx/compose/ui/window/WindowStateImpl
instanceKlass androidx/compose/ui/window/WindowState
instanceKlass androidx/compose/ui/unit/DpSize$Companion
instanceKlass androidx/compose/ui/unit/DpSize
instanceKlass androidx/compose/ui/unit/DpKt
instanceKlass androidx/compose/ui/unit/Dp$Companion
instanceKlass androidx/compose/ui/unit/Dp
instanceKlass androidx/compose/ui/window/WindowPosition
instanceKlass androidx/compose/ui/window/WindowState_desktopKt
instanceKlass androidx/compose/ui/window/Window_desktopKt
instanceKlass androidx/compose/ui/graphics/FilterQuality$Companion
instanceKlass androidx/compose/ui/graphics/FilterQuality
instanceKlass androidx/compose/ui/unit/IntSize$Companion
instanceKlass androidx/compose/ui/unit/IntSize
instanceKlass androidx/compose/ui/unit/IntSizeKt
instanceKlass androidx/compose/ui/unit/IntOffsetKt
instanceKlass androidx/compose/ui/unit/IntOffset$Companion
instanceKlass androidx/compose/ui/unit/IntOffset
instanceKlass androidx/compose/ui/graphics/painter/Painter
instanceKlass org/jetbrains/skia/ColorTypeKt
instanceKlass androidx/compose/ui/graphics/ImageBitmapConfig$Companion
instanceKlass androidx/compose/ui/graphics/ImageBitmapConfig
instanceKlass androidx/compose/ui/graphics/SkiaImageAsset_skikoKt$WhenMappings
instanceKlass androidx/compose/ui/graphics/colorspace/Adaptation$Companion
instanceKlass androidx/compose/ui/graphics/colorspace/Adaptation
instanceKlass androidx/compose/ui/graphics/colorspace/Oklab$Companion
instanceKlass androidx/compose/ui/graphics/colorspace/Lab$Companion
instanceKlass androidx/compose/ui/graphics/colorspace/ColorSpaceKt
instanceKlass androidx/compose/ui/graphics/colorspace/ColorModel$Companion
instanceKlass androidx/compose/ui/graphics/colorspace/ColorModel
instanceKlass androidx/compose/ui/graphics/colorspace/WhitePoint
instanceKlass androidx/compose/ui/graphics/colorspace/Illuminant
instanceKlass androidx/compose/ui/graphics/colorspace/Rgb$Companion
instanceKlass androidx/compose/ui/graphics/colorspace/ColorSpace$Companion
instanceKlass androidx/compose/ui/graphics/colorspace/ColorSpace
instanceKlass androidx/compose/ui/graphics/colorspace/TransferParameters
instanceKlass androidx/compose/ui/graphics/colorspace/ColorSpaces
instanceKlass org/jetbrains/skia/CubicResampler
instanceKlass org/jetbrains/skia/FilterMipmap
instanceKlass org/jetbrains/skia/SamplingMode$Companion
instanceKlass org/jetbrains/skia/SamplingMode
instanceKlass org/jetbrains/skia/Canvas$_FinalizerHolder
instanceKlass org/jetbrains/skia/CanvasKt
instanceKlass org/jetbrains/skia/impl/NativeKt
instanceKlass org/jetbrains/skia/ColorType$WhenMappings
instanceKlass org/jetbrains/skia/impl/Native_jvmKt
instanceKlass org/jetbrains/skia/ColorSpace$_FinalizerHolder
instanceKlass org/jetbrains/skia/ColorSpaceKt
instanceKlass org/jetbrains/skia/ColorSpace$Companion
instanceKlass org/jetbrains/skia/impl/NativePointerArray
instanceKlass org/jetbrains/skia/IHasImageInfo$DefaultImpls
instanceKlass org/jetbrains/skia/Bitmap$_FinalizerHolder
instanceKlass org/jetbrains/skia/BitmapKt
instanceKlass org/jetbrains/skia/Bitmap$Companion
instanceKlass androidx/compose/ui/graphics/SkiaBackedImageBitmap
instanceKlass androidx/compose/ui/graphics/ImageBitmap
instanceKlass androidx/compose/ui/graphics/SkiaImageAsset_skikoKt
instanceKlass org/jetbrains/skia/impl/Managed$CleanerThunk
instanceKlass kotlin/_Assertions
instanceKlass org/jetbrains/skia/impl/RefCnt$_FinalizerHolder
instanceKlass org/jetbrains/skia/ImageKt
instanceKlass org/jetbrains/skia/impl/InteropScope
instanceKlass org/jetbrains/skia/impl/Stats
instanceKlass org/jetbrains/skia/svg/SVGPreserveAspectRatio$Companion
instanceKlass org/jetbrains/skia/svg/SVGPreserveAspectRatio
instanceKlass org/jetbrains/skia/svg/SVGLength$Companion
instanceKlass org/jetbrains/skia/svg/SVGLength
instanceKlass org/jetbrains/skia/paragraph/Shadow$Companion
instanceKlass org/jetbrains/skia/paragraph/Shadow
instanceKlass org/jetbrains/skia/paragraph/DecorationStyle$Companion
instanceKlass org/jetbrains/skia/paragraph/DecorationStyle
instanceKlass org/jetbrains/skia/paragraph/TextBox$Companion
instanceKlass org/jetbrains/skia/paragraph/TextBox
instanceKlass org/jetbrains/skia/paragraph/LineMetrics$Companion
instanceKlass org/jetbrains/skia/impl/ArrayInteropDecoder
instanceKlass org/jetbrains/skia/paragraph/LineMetrics
instanceKlass org/jetbrains/skia/skottie/Logger$Companion
instanceKlass java/util/TimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass  @bci java/util/Map$Entry comparingByKey ()Ljava/util/Comparator; 0 <appendix> argL0 ; # java/util/Map$Entry$$Lambda$38+0x0000000800cc30f8
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 462 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c98800
instanceKlass org/jetbrains/skia/shaper/TextBlobBuilderRunHandler$Companion
instanceKlass org/jetbrains/skia/shaper/ShapingOptions$Companion
instanceKlass org/jetbrains/skia/shaper/ShapingOptions
instanceKlass org/jetbrains/skia/shaper/ScriptRun
instanceKlass org/jetbrains/skia/shaper/RunInfo
instanceKlass org/jetbrains/skia/shaper/RunHandler
instanceKlass org/jetbrains/skia/shaper/LanguageRun
instanceKlass org/jetbrains/skia/shaper/IcuBidiRunIterator$Companion
instanceKlass org/jetbrains/skia/shaper/HbIcuScriptRunIterator$Companion
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo$TZCanonicalIDMapHolder
instanceKlass org/jetbrains/skia/shaper/FontRun
instanceKlass org/jetbrains/skia/shaper/FontMgrRunIterator$Companion
instanceKlass java/time/chrono/AbstractChronology
instanceKlass java/time/chrono/Chronology
instanceKlass org/jetbrains/skia/shaper/ManagedRunIterator$Companion
instanceKlass java/time/LocalTime
instanceKlass java/time/temporal/ValueRange
instanceKlass kotlin/jvm/internal/markers/KMutableIterator
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass java/time/temporal/TemporalUnit
instanceKlass java/time/temporal/TemporalField
instanceKlass java/time/LocalDate
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass java/time/zone/ZoneOffsetTransition
instanceKlass org/jetbrains/skia/shaper/BidiRun
instanceKlass java/time/LocalDateTime
instanceKlass java/time/chrono/ChronoLocalDateTime
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/temporal/Temporal
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass java/time/zone/ZoneOffsetTransitionRule
instanceKlass java/time/zone/ZoneRules
instanceKlass org/jetbrains/skia/SurfaceProps
instanceKlass java/time/zone/Ser
instanceKlass java/io/Externalizable
instanceKlass org/jetbrains/skia/RSXform$Companion
instanceKlass org/jetbrains/skia/RSXform
instanceKlass org/jetbrains/skia/RRect$Companion
instanceKlass org/jetbrains/skia/Rect$Companion
instanceKlass java/time/zone/ZoneRulesProvider$1
instanceKlass java/time/zone/ZoneRulesProvider
instanceKlass org/jetbrains/skia/Rect
instanceKlass java/time/ZoneId
instanceKlass org/jetbrains/skia/PaintFilterCanvas$Companion
instanceKlass org/jetbrains/skia/Canvas$Companion
instanceKlass sun/util/resources/Bundles$CacheKeyReference
instanceKlass sun/util/resources/Bundles$CacheKey
instanceKlass sun/util/resources/Bundles
instanceKlass sun/util/resources/LocaleData$LocaleDataStrategy
instanceKlass sun/util/resources/Bundles$Strategy
instanceKlass sun/util/resources/LocaleData$1
instanceKlass sun/util/resources/LocaleData
instanceKlass sun/util/locale/provider/LocaleResources
instanceKlass org/jetbrains/skia/Point$Companion
instanceKlass sun/util/resources/provider/NonBaseLocaleDataMetaInfo
instanceKlass org/jetbrains/skia/Point
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter createSupportedLocaleString (Ljava/lang/String;)Ljava/lang/String; 6 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$37+0x0000000800c7f030
instanceKlass sun/util/locale/provider/BaseLocaleDataMetaInfo
instanceKlass org/jetbrains/skia/PathSegment
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$36+0x0000000800c7ebe0
instanceKlass org/jetbrains/skia/Path$Companion
instanceKlass java/util/StringTokenizer
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda$35+0x0000000800c7e580
instanceKlass org/jetbrains/skia/IRect$Companion
instanceKlass org/jetbrains/skia/IRect
instanceKlass sun/util/resources/cldr/provider/CLDRLocaleDataMetaInfo
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass org/jetbrains/skia/IPoint$Companion
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter <init> ()V 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda$57+0x800000062
instanceKlass org/jetbrains/skia/IPoint
instanceKlass org/jetbrains/skia/ColorType$Companion
instanceKlass sun/util/locale/BaseLocale$Key
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar
instanceKlass sun/util/locale/InternalLocaleBuilder
instanceKlass sun/util/locale/StringTokenIterator
instanceKlass sun/util/locale/ParseStatus
instanceKlass sun/util/locale/LanguageTag
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/LocaleDataMetaInfo
instanceKlass sun/util/locale/provider/ResourceBundleBasedAdapter
instanceKlass sun/util/locale/provider/LocaleProviderAdapter$1
instanceKlass sun/util/locale/provider/LocaleProviderAdapter
instanceKlass sun/util/locale/provider/TimeZoneNameUtility$TimeZoneNameGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool$LocalizedObjectGetter
instanceKlass org/jetbrains/skia/ColorInfo$Companion
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool
instanceKlass java/util/spi/LocaleServiceProvider
instanceKlass sun/util/locale/provider/TimeZoneNameUtility
instanceKlass org/jetbrains/skia/ColorInfo
instanceKlass sun/util/calendar/CalendarUtils
instanceKlass sun/util/calendar/CalendarDate
instanceKlass org/jetbrains/skia/ImageInfo$Companion
instanceKlass sun/util/calendar/ZoneInfoFile$ZoneOffsetTransitionRule
instanceKlass org/jetbrains/skia/ImageInfo
instanceKlass org/jetbrains/skia/FontVariationAxis
instanceKlass org/jetbrains/skia/FontVariation$Companion
instanceKlass org/jetbrains/skia/FontVariation
instanceKlass org/jetbrains/skia/FontMetrics$Companion
instanceKlass org/jetbrains/skia/FontMetrics
instanceKlass sun/util/calendar/ZoneInfoFile$1
instanceKlass sun/util/calendar/ZoneInfoFile
instanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda$16+0x800000024
instanceKlass  @bci java/util/regex/Pattern Single (I)Ljava/util/regex/Pattern$BmpCharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$18+0x800000028
instanceKlass java/util/regex/ASCII
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$21+0x800000031
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$19+0x800000029
instanceKlass java/util/TimeZone
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass sun/util/calendar/CalendarSystem$GregorianHolder
instanceKlass sun/util/calendar/CalendarSystem
instanceKlass java/util/regex/Pattern$TreeInfo
instanceKlass java/util/Date
instanceKlass sun/nio/cs/Surrogate
instanceKlass sun/nio/cs/Surrogate$Parser
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda$17+0x800000025
instanceKlass java/util/regex/Pattern$BmpCharPredicate
instanceKlass java/util/regex/Pattern$CharPredicate
instanceKlass java/util/regex/CharPredicates
